['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '.', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '.', '|', '.', '|', '^', '|', '.', '|', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '|', '|', '|', '.', '|', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '.', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.']
['.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.']
['.', '.', '.', '|', '^', '|', '|', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '|', '.', '|', '|', '|', '^', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.']
['.', '.', '.', '|', '.', '|', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.']
['.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '.', '.']
['.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '.']
['.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '|', '.', '|', '|', '|', '^', '|', '.']
['.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.']
['|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|']
['|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|']
